,age,function,function_name,somataSessionId,describe_strategy,describe_unclear,goal,goal_post,goal_pre,response,total_score,max_score,points
0,52.0,"[249.78174128119795, 262.46706602724856, 274.7496323145263, 286.6294401430313, 298.10648951276335, 309.1807804237226, 319.852312875909, 330.1210868693225, 339.98710240396315, 349.45035947983104, 358.510858096926, 367.1685982552481, 375.42357995479745, 383.27580319557387, 390.72526797757746, 397.77197430080827, 404.4159221652661, 410.6571115709512, 416.49554251786344, 421.93121500600284, 426.9641290353693, 431.594284605963, 435.8216817177838, 439.64632037083186, 443.06820056510696, 446.08732230060923, 448.70368557733866, 450.9172903952953, 452.728136754479, 454.13622465488993, 455.141554096528, 455.7441250793932, 455.94393760348555, 455.7409916688051, 455.13528727535174, 454.1268244231256, 452.7156031121266, 450.9016233423547, 448.68488511380997, 446.0653884264924, 443.043133280402, 439.61811967553876, 435.7903476119027, 431.55981708949366, 426.9265281083118, 421.8904806683572, 416.4516747696297, 410.6101104121294, 404.3657875958562, 397.71870632081016, 390.66886658699127, 383.21626839439944, 375.3609117430349, 367.1027966328975, 358.44192306398725, 349.3782910363042, 339.91190054984816, 330.0427516046193, 319.7708442006177, 309.0961783378432, 298.01875401629593, 286.5385712359757, 274.65562999688257, 262.3699302990167, 249.681472142378, 236.59025552696644, 223.09628045278205, 209.1995469198246, 194.9000549280945, 180.1978044775916, 165.09279556831575, 149.58502820026706, 133.67450237344553, 117.36121808785106, 100.64517534348397, 83.52637414034393, 66.00481447843094, 48.08049635774523, 29.753419778286798, 11.023584740055298]",neg_quad,D1vjYoAdGGGpX16ICCI7XHtfsVJ79Ich,I tried to select the bars that showed the design when they were exposed.,nothing,max_score_last,"To select bars with greatest combined height, possibly selecting bars more than once","To select bars with greatest combined height, possibly selecting bars more than once","[12, 43, 59, 27, 27, 21, 21, 70, 70, 49, 49, 37, 37, 36, 36, 35, 35, 34, 34, 33, 33, 32, 32, 31, 31]",10367.342514172187,11398.598440087138,0.9095278308701374
1,37.0,"[249.78174128119795, 262.46706602724856, 274.7496323145263, 286.6294401430313, 298.10648951276335, 309.1807804237226, 319.852312875909, 330.1210868693225, 339.98710240396315, 349.45035947983104, 358.510858096926, 367.1685982552481, 375.42357995479745, 383.27580319557387, 390.72526797757746, 397.77197430080827, 404.4159221652661, 410.6571115709512, 416.49554251786344, 421.93121500600284, 426.9641290353693, 431.594284605963, 435.8216817177838, 439.64632037083186, 443.06820056510696, 446.08732230060923, 448.70368557733866, 450.9172903952953, 452.728136754479, 454.13622465488993, 455.141554096528, 455.7441250793932, 455.94393760348555, 455.7409916688051, 455.13528727535174, 454.1268244231256, 452.7156031121266, 450.9016233423547, 448.68488511380997, 446.0653884264924, 443.043133280402, 439.61811967553876, 435.7903476119027, 431.55981708949366, 426.9265281083118, 421.8904806683572, 416.4516747696297, 410.6101104121294, 404.3657875958562, 397.71870632081016, 390.66886658699127, 383.21626839439944, 375.3609117430349, 367.1027966328975, 358.44192306398725, 349.3782910363042, 339.91190054984816, 330.0427516046193, 319.7708442006177, 309.0961783378432, 298.01875401629593, 286.5385712359757, 274.65562999688257, 262.3699302990167, 249.681472142378, 236.59025552696644, 223.09628045278205, 209.1995469198246, 194.9000549280945, 180.1978044775916, 165.09279556831575, 149.58502820026706, 133.67450237344553, 117.36121808785106, 100.64517534348397, 83.52637414034393, 66.00481447843094, 48.08049635774523, 29.753419778286798, 11.023584740055298]",neg_quad,8n8v7FUEU1rPVGmI2CR2ciba8rUq9T4F,pick one and then look at the relationship and try to find the pattern,the point of it?,find_max_last,To find the bar with the greatest height,To find the bar with the greatest height,"[34, 26, 30, 32, 35, 33, 31, 29, 28, 55, 40, 22, 36, 27, 25, 24, 23, 37, 39, 38, 72, 41, 21, 20, 42]",455.94393760348555,455.94393760348555,1.0
2,27.0,"[41.97759512957924, 47.096746440851746, 52.21589775212419, 57.335049063396696, 62.4542003746692, 67.5733516859417, 72.6925029972142, 77.81165430848665, 82.93080561975916, 88.0499569310316, 93.1691082423041, 98.28825955357661, 103.40741086484911, 108.52656217612162, 113.64571348739406, 118.76486479866657, 123.88401610993907, 129.00316742121151, 134.12231873248402, 139.24147004375652, 144.36062135502902, 149.47977266630153, 154.59892397757397, 159.71807528884648, 164.83722660011892, 169.95637791139143, 175.07552922266393, 180.19468053393643, 185.31383184520894, 190.4329831564814, 195.5521344677539, 200.6712857790264, 205.79043709029887, 210.90958840157134, 216.02873971284384, 221.14789102411632, 226.26704233538882, 231.3861936466613, 236.5053449579338, 241.62449626920628, 246.74364758047878, 251.86279889175125, 256.98195020302376, 262.10110151429626, 267.22025282556876, 272.3394041368412, 277.4585554481137, 282.57770675938616, 287.69685807065866, 292.81600938193117, 297.93516069320367, 303.0543120044761, 308.1734633157486, 313.2926146270211, 318.4117659382936, 323.5309172495661, 328.6500685608386, 333.7692198721111, 338.8883711833836, 344.00752249465603, 349.12667380592853, 354.24582511720104, 359.36497642847354, 364.484127739746, 369.6032790510185, 374.722430362291, 379.84158167356344, 384.96073298483594, 390.07988429610845, 395.19903560738095, 400.3181869186534, 405.4373382299259, 410.5564895411984, 415.6756408524709, 420.79479216374335, 425.91394347501586, 431.03309478628836, 436.15224609756086, 441.2713974088333, 446.3905487201058]",pos_linear,jBnCWlW4uxxjWB3PFCRQ9iENVr58ZYrf,"Most patterns were increasing, so I clicked the right most bars.",Not really.,max_score_last,"To select bars with greatest combined height, possibly selecting bars more than once","To select bars with greatest combined height, possibly selecting bars more than once","[78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]",11154.644566691373,11159.763718002645,0.9995412849733536
3,25.0,"[41.97759512957924, 47.096746440851746, 52.21589775212419, 57.335049063396696, 62.4542003746692, 67.5733516859417, 72.6925029972142, 77.81165430848665, 82.93080561975916, 88.0499569310316, 93.1691082423041, 98.28825955357661, 103.40741086484911, 108.52656217612162, 113.64571348739406, 118.76486479866657, 123.88401610993907, 129.00316742121151, 134.12231873248402, 139.24147004375652, 144.36062135502902, 149.47977266630153, 154.59892397757397, 159.71807528884648, 164.83722660011892, 169.95637791139143, 175.07552922266393, 180.19468053393643, 185.31383184520894, 190.4329831564814, 195.5521344677539, 200.6712857790264, 205.79043709029887, 210.90958840157134, 216.02873971284384, 221.14789102411632, 226.26704233538882, 231.3861936466613, 236.5053449579338, 241.62449626920628, 246.74364758047878, 251.86279889175125, 256.98195020302376, 262.10110151429626, 267.22025282556876, 272.3394041368412, 277.4585554481137, 282.57770675938616, 287.69685807065866, 292.81600938193117, 297.93516069320367, 303.0543120044761, 308.1734633157486, 313.2926146270211, 318.4117659382936, 323.5309172495661, 328.6500685608386, 333.7692198721111, 338.8883711833836, 344.00752249465603, 349.12667380592853, 354.24582511720104, 359.36497642847354, 364.484127739746, 369.6032790510185, 374.722430362291, 379.84158167356344, 384.96073298483594, 390.07988429610845, 395.19903560738095, 400.3181869186534, 405.4373382299259, 410.5564895411984, 415.6756408524709, 420.79479216374335, 425.91394347501586, 431.03309478628836, 436.15224609756086, 441.2713974088333, 446.3905487201058]",pos_linear,m9KRUNWSEg4VktpxrM8rJLcfFqNycMcq,Simply clicked where I thought the highest bar would be,No,find_max_last,To find the bar with the greatest height,To find the bar with the greatest height,"[79, 79, 79, 79, 40, 73, 22, 78, 77, 76, 75, 74, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60]",446.3905487201058,446.3905487201058,1.0
4,34.0,"[63.76406179770396, 67.14604248872388, 75.03271999076935, 83.58655640007436, 88.42458599902938, 86.84249672512425, 79.2966072568953, 69.34608346964353, 62.000310876593005, 61.22654380611118, 67.84365610047183, 78.90211102086357, 88.9586114728188, 92.71394759045455, 87.7549887313902, 76.00681830890312, 63.063322964418376, 55.58491011776596, 57.94674420315613, 69.78845189741872, 85.78595053534508, 97.94691560681724, 99.48232440552766, 88.43225645271485, 69.18713708142116, 50.92960442177122, 43.46565971743746, 52.255468510156845, 75.03258382074773, 101.87203353071305, 119.0933400922475, 115.58658062620088, 88.84906395872946, 47.864707877697754, 11.1098002482305, 0, 30.149196818007226, 103.97431007857824, 207.88270124765356, 315.5704046497534, 396.5108722377619, 426.54370806289273, 396.5110333436044, 315.5706779891399, 207.88300670596155, 103.9745646372699, 30.149342616164006, 2.156540853093247e-05, 11.109725002711116, 47.86459087337636, 88.84896395162872, 115.58653753555183, 119.09336256786844, 101.87210054088018, 75.03265809737383, 52.25551498298563, 43.465660633249, 50.92956505742046, 69.18708059952144, 88.43221131979726, 99.48231074619741, 97.946936748918, 85.78599309973225, 69.78849361436238, 57.94676517413376, 55.58490200717222, 63.06329200197234, 76.00678118015486, 87.75496382730199, 92.71394608791724, 88.9586324854721, 78.90214284765835, 67.843682573291, 61.22655237522156, 62.000298451732874, 69.3460573475694, 79.29658097763564, 86.84248314405352, 88.42459107491175, 83.58657666486306]",sinc_compressed,44E8hqJkTDpDGgSWj5lODsclWUTtSrwV,I thought I was clicking the one with the greatest height.,I thought I was clicking the one with the greatest height but I realized at the end my score wasn't moving...,max_score_last,"To select bars with greatest combined height, possibly selecting bars more than once","To select bars with greatest combined height, possibly selecting bars more than once","[51, 52, 46, 43, 45, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]",684.3749166541659,10663.59270157232,0.06417864370919349
5,28.0,"[41.97759512957924, 47.096746440851746, 52.21589775212419, 57.335049063396696, 62.4542003746692, 67.5733516859417, 72.6925029972142, 77.81165430848665, 82.93080561975916, 88.0499569310316, 93.1691082423041, 98.28825955357661, 103.40741086484911, 108.52656217612162, 113.64571348739406, 118.76486479866657, 123.88401610993907, 129.00316742121151, 134.12231873248402, 139.24147004375652, 144.36062135502902, 149.47977266630153, 154.59892397757397, 159.71807528884648, 164.83722660011892, 169.95637791139143, 175.07552922266393, 180.19468053393643, 185.31383184520894, 190.4329831564814, 195.5521344677539, 200.6712857790264, 205.79043709029887, 210.90958840157134, 216.02873971284384, 221.14789102411632, 226.26704233538882, 231.3861936466613, 236.5053449579338, 241.62449626920628, 246.74364758047878, 251.86279889175125, 256.98195020302376, 262.10110151429626, 267.22025282556876, 272.3394041368412, 277.4585554481137, 282.57770675938616, 287.69685807065866, 292.81600938193117, 297.93516069320367, 303.0543120044761, 308.1734633157486, 313.2926146270211, 318.4117659382936, 323.5309172495661, 328.6500685608386, 333.7692198721111, 338.8883711833836, 344.00752249465603, 349.12667380592853, 354.24582511720104, 359.36497642847354, 364.484127739746, 369.6032790510185, 374.722430362291, 379.84158167356344, 384.96073298483594, 390.07988429610845, 395.19903560738095, 400.3181869186534, 405.4373382299259, 410.5564895411984, 415.6756408524709, 420.79479216374335, 425.91394347501586, 431.03309478628836, 436.15224609756086, 441.2713974088333, 446.3905487201058]",pos_linear,9cc1xQCU1v20pOLL8uC0DLSNQ4e6cnZT,"A winning strategy is a plan for playing a game that means you win no matter what the other person does. ... If you do win, then that's because your opponent hasn't played their best moves, not because you had a winning strategy.",NIL,find_max_last,"To select bars with greatest combined height, possibly selecting bars more than once","To select bars with greatest combined height, possibly selecting bars more than once","[22, 23, 23, 24, 24, 25, 25, 28, 28, 26, 27, 29, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 38, 39]",241.62449626920628,446.3905487201058,0.5412849733534766
6,20.0,"[249.78174128119795, 262.46706602724856, 274.7496323145263, 286.6294401430313, 298.10648951276335, 309.1807804237226, 319.852312875909, 330.1210868693225, 339.98710240396315, 349.45035947983104, 358.510858096926, 367.1685982552481, 375.42357995479745, 383.27580319557387, 390.72526797757746, 397.77197430080827, 404.4159221652661, 410.6571115709512, 416.49554251786344, 421.93121500600284, 426.9641290353693, 431.594284605963, 435.8216817177838, 439.64632037083186, 443.06820056510696, 446.08732230060923, 448.70368557733866, 450.9172903952953, 452.728136754479, 454.13622465488993, 455.141554096528, 455.7441250793932, 455.94393760348555, 455.7409916688051, 455.13528727535174, 454.1268244231256, 452.7156031121266, 450.9016233423547, 448.68488511380997, 446.0653884264924, 443.043133280402, 439.61811967553876, 435.7903476119027, 431.55981708949366, 426.9265281083118, 421.8904806683572, 416.4516747696297, 410.6101104121294, 404.3657875958562, 397.71870632081016, 390.66886658699127, 383.21626839439944, 375.3609117430349, 367.1027966328975, 358.44192306398725, 349.3782910363042, 339.91190054984816, 330.0427516046193, 319.7708442006177, 309.0961783378432, 298.01875401629593, 286.5385712359757, 274.65562999688257, 262.3699302990167, 249.681472142378, 236.59025552696644, 223.09628045278205, 209.1995469198246, 194.9000549280945, 180.1978044775916, 165.09279556831575, 149.58502820026706, 133.67450237344553, 117.36121808785106, 100.64517534348397, 83.52637414034393, 66.00481447843094, 48.08049635774523, 29.753419778286798, 11.023584740055298]",neg_quad,BhoAXCNPRIxDbr91zk6s629DDLI3CX4M,Find out which shape the graph seems to be in.,,max_score_last,"To select bars with greatest combined height, selecting each bar only once","To select bars with greatest combined height, possibly selecting bars more than once","[14, 42, 53, 31, 36, 35, 34, 32, 30, 33, 39, 29, 28, 37, 27, 26, 25, 25, 24, 38, 40, 41, 43, 23, 44]",11046.340733436755,11398.598440087138,0.969096401763611
7,35.0,"[63.76406179770396, 67.14604248872388, 75.03271999076935, 83.58655640007436, 88.42458599902938, 86.84249672512425, 79.2966072568953, 69.34608346964353, 62.000310876593005, 61.22654380611118, 67.84365610047183, 78.90211102086357, 88.9586114728188, 92.71394759045455, 87.7549887313902, 76.00681830890312, 63.063322964418376, 55.58491011776596, 57.94674420315613, 69.78845189741872, 85.78595053534508, 97.94691560681724, 99.48232440552766, 88.43225645271485, 69.18713708142116, 50.92960442177122, 43.46565971743746, 52.255468510156845, 75.03258382074773, 101.87203353071305, 119.0933400922475, 115.58658062620088, 88.84906395872946, 47.864707877697754, 11.1098002482305, 0, 30.149196818007226, 103.97431007857824, 207.88270124765356, 315.5704046497534, 396.5108722377619, 426.54370806289273, 396.5110333436044, 315.5706779891399, 207.88300670596155, 103.9745646372699, 30.149342616164006, 2.156540853093247e-05, 11.109725002711116, 47.86459087337636, 88.84896395162872, 115.58653753555183, 119.09336256786844, 101.87210054088018, 75.03265809737383, 52.25551498298563, 43.465660633249, 50.92956505742046, 69.18708059952144, 88.43221131979726, 99.48231074619741, 97.946936748918, 85.78599309973225, 69.78849361436238, 57.94676517413376, 55.58490200717222, 63.06329200197234, 76.00678118015486, 87.75496382730199, 92.71394608791724, 88.9586324854721, 78.90214284765835, 67.843682573291, 61.22655237522156, 62.000298451732874, 69.3460573475694, 79.29658097763564, 86.84248314405352, 88.42459107491175, 83.58657666486306]",sinc_compressed,JpTkw0A5hejoJZn5U12X6qwjSrtweYFK,"My strategy was to find at least one bar that was around 75% of the maximum height possible. If I ever found that height, then I'd click it multiple times because it's the safest way to not waste my chance of racking up my score! I'm glad that on my third attempt, I think I found a bar that was 75% or 80% as tall as an entire bar! I just went ahead and kept clicking it until the end. ","Everything was great, I actually enjoyed it especially since I found a very tall bar on my third try  and I think I got a really high score!",max_score_last,"To select bars with greatest combined height, possibly selecting bars more than once","To select bars with greatest combined height, possibly selecting bars more than once","[25, 31, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]",9977.021470494503,10663.59270157232,0.9356153924580612
8,20.0,"[249.78174128119795, 262.46706602724856, 274.7496323145263, 286.6294401430313, 298.10648951276335, 309.1807804237226, 319.852312875909, 330.1210868693225, 339.98710240396315, 349.45035947983104, 358.510858096926, 367.1685982552481, 375.42357995479745, 383.27580319557387, 390.72526797757746, 397.77197430080827, 404.4159221652661, 410.6571115709512, 416.49554251786344, 421.93121500600284, 426.9641290353693, 431.594284605963, 435.8216817177838, 439.64632037083186, 443.06820056510696, 446.08732230060923, 448.70368557733866, 450.9172903952953, 452.728136754479, 454.13622465488993, 455.141554096528, 455.7441250793932, 455.94393760348555, 455.7409916688051, 455.13528727535174, 454.1268244231256, 452.7156031121266, 450.9016233423547, 448.68488511380997, 446.0653884264924, 443.043133280402, 439.61811967553876, 435.7903476119027, 431.55981708949366, 426.9265281083118, 421.8904806683572, 416.4516747696297, 410.6101104121294, 404.3657875958562, 397.71870632081016, 390.66886658699127, 383.21626839439944, 375.3609117430349, 367.1027966328975, 358.44192306398725, 349.3782910363042, 339.91190054984816, 330.0427516046193, 319.7708442006177, 309.0961783378432, 298.01875401629593, 286.5385712359757, 274.65562999688257, 262.3699302990167, 249.681472142378, 236.59025552696644, 223.09628045278205, 209.1995469198246, 194.9000549280945, 180.1978044775916, 165.09279556831575, 149.58502820026706, 133.67450237344553, 117.36121808785106, 100.64517534348397, 83.52637414034393, 66.00481447843094, 48.08049635774523, 29.753419778286798, 11.023584740055298]",neg_quad,YoDLH46Bt6mRNVDHcC1fl4IdqWVouYak,unveil the largest amount of data,nope!,find_max_last,"To select bars with greatest combined height, possibly selecting bars more than once","To select bars with greatest combined height, possibly selecting bars more than once","[31, 23, 41, 41, 32, 75, 59, 54, 12, 18, 5, 9, 9, 16, 36, 38, 45, 52, 49, 66, 73, 63, 21, 27, 29]",455.94393760348555,455.94393760348555,1.0
9,27.0,"[63.76406179770396, 67.14604248872388, 75.03271999076935, 83.58655640007436, 88.42458599902938, 86.84249672512425, 79.2966072568953, 69.34608346964353, 62.000310876593005, 61.22654380611118, 67.84365610047183, 78.90211102086357, 88.9586114728188, 92.71394759045455, 87.7549887313902, 76.00681830890312, 63.063322964418376, 55.58491011776596, 57.94674420315613, 69.78845189741872, 85.78595053534508, 97.94691560681724, 99.48232440552766, 88.43225645271485, 69.18713708142116, 50.92960442177122, 43.46565971743746, 52.255468510156845, 75.03258382074773, 101.87203353071305, 119.0933400922475, 115.58658062620088, 88.84906395872946, 47.864707877697754, 11.1098002482305, 0, 30.149196818007226, 103.97431007857824, 207.88270124765356, 315.5704046497534, 396.5108722377619, 426.54370806289273, 396.5110333436044, 315.5706779891399, 207.88300670596155, 103.9745646372699, 30.149342616164006, 2.156540853093247e-05, 11.109725002711116, 47.86459087337636, 88.84896395162872, 115.58653753555183, 119.09336256786844, 101.87210054088018, 75.03265809737383, 52.25551498298563, 43.465660633249, 50.92956505742046, 69.18708059952144, 88.43221131979726, 99.48231074619741, 97.946936748918, 85.78599309973225, 69.78849361436238, 57.94676517413376, 55.58490200717222, 63.06329200197234, 76.00678118015486, 87.75496382730199, 92.71394608791724, 88.9586324854721, 78.90214284765835, 67.843682573291, 61.22655237522156, 62.000298451732874, 69.3460573475694, 79.29658097763564, 86.84248314405352, 88.42459107491175, 83.58657666486306]",sinc_compressed,BbrH3RoyLrcLHHfC0uVJRVg7Xljk3HsO,My strategy was to use the training to undestand that one part of the graph will be higher than the rest ,No,find_max_last,To find the bar with the greatest height,To find the bar with the greatest height,"[2, 3, 4, 5, 46, 45, 43, 42, 41, 40, 38, 39, 69, 70, 73, 76, 24, 22, 21, 20, 17, 16, 14, 41, 33]",426.54370806289273,426.54370806289273,1.0
10,50.0,"[249.78174128119795, 262.46706602724856, 274.7496323145263, 286.6294401430313, 298.10648951276335, 309.1807804237226, 319.852312875909, 330.1210868693225, 339.98710240396315, 349.45035947983104, 358.510858096926, 367.1685982552481, 375.42357995479745, 383.27580319557387, 390.72526797757746, 397.77197430080827, 404.4159221652661, 410.6571115709512, 416.49554251786344, 421.93121500600284, 426.9641290353693, 431.594284605963, 435.8216817177838, 439.64632037083186, 443.06820056510696, 446.08732230060923, 448.70368557733866, 450.9172903952953, 452.728136754479, 454.13622465488993, 455.141554096528, 455.7441250793932, 455.94393760348555, 455.7409916688051, 455.13528727535174, 454.1268244231256, 452.7156031121266, 450.9016233423547, 448.68488511380997, 446.0653884264924, 443.043133280402, 439.61811967553876, 435.7903476119027, 431.55981708949366, 426.9265281083118, 421.8904806683572, 416.4516747696297, 410.6101104121294, 404.3657875958562, 397.71870632081016, 390.66886658699127, 383.21626839439944, 375.3609117430349, 367.1027966328975, 358.44192306398725, 349.3782910363042, 339.91190054984816, 330.0427516046193, 319.7708442006177, 309.0961783378432, 298.01875401629593, 286.5385712359757, 274.65562999688257, 262.3699302990167, 249.681472142378, 236.59025552696644, 223.09628045278205, 209.1995469198246, 194.9000549280945, 180.1978044775916, 165.09279556831575, 149.58502820026706, 133.67450237344553, 117.36121808785106, 100.64517534348397, 83.52637414034393, 66.00481447843094, 48.08049635774523, 29.753419778286798, 11.023584740055298]",neg_quad,de6qHvfDqVhnxJ1mTRJJSMt3Rjd9u1bf,To find the greatest combined height,no,max_score_last,"To select bars with greatest combined height, possibly selecting bars more than once",To find the bar with the greatest height,"[31, 31, 32, 33, 34, 35, 30, 29, 29, 28, 27, 36, 37, 26, 38, 39, 40, 25, 24, 23, 22, 21, 41, 41, 41]",11204.68120912507,11398.598440087138,0.9829876250153624
11,30.0,"[41.97759512957924, 47.096746440851746, 52.21589775212419, 57.335049063396696, 62.4542003746692, 67.5733516859417, 72.6925029972142, 77.81165430848665, 82.93080561975916, 88.0499569310316, 93.1691082423041, 98.28825955357661, 103.40741086484911, 108.52656217612162, 113.64571348739406, 118.76486479866657, 123.88401610993907, 129.00316742121151, 134.12231873248402, 139.24147004375652, 144.36062135502902, 149.47977266630153, 154.59892397757397, 159.71807528884648, 164.83722660011892, 169.95637791139143, 175.07552922266393, 180.19468053393643, 185.31383184520894, 190.4329831564814, 195.5521344677539, 200.6712857790264, 205.79043709029887, 210.90958840157134, 216.02873971284384, 221.14789102411632, 226.26704233538882, 231.3861936466613, 236.5053449579338, 241.62449626920628, 246.74364758047878, 251.86279889175125, 256.98195020302376, 262.10110151429626, 267.22025282556876, 272.3394041368412, 277.4585554481137, 282.57770675938616, 287.69685807065866, 292.81600938193117, 297.93516069320367, 303.0543120044761, 308.1734633157486, 313.2926146270211, 318.4117659382936, 323.5309172495661, 328.6500685608386, 333.7692198721111, 338.8883711833836, 344.00752249465603, 349.12667380592853, 354.24582511720104, 359.36497642847354, 364.484127739746, 369.6032790510185, 374.722430362291, 379.84158167356344, 384.96073298483594, 390.07988429610845, 395.19903560738095, 400.3181869186534, 405.4373382299259, 410.5564895411984, 415.6756408524709, 420.79479216374335, 425.91394347501586, 431.03309478628836, 436.15224609756086, 441.2713974088333, 446.3905487201058]",pos_linear,GMGgVOhx4mAGGG4QXgCFDnygkI5tmqAQ,I tried to learn from the examples. It seemed the bar on the right would be highest,no,find_max_last,To find the bar with the greatest height,To find the bar with the greatest height,"[79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 67, 68, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55]",446.3905487201058,446.3905487201058,1.0
12,45.0,"[63.76406179770396, 67.14604248872388, 75.03271999076935, 83.58655640007436, 88.42458599902938, 86.84249672512425, 79.2966072568953, 69.34608346964353, 62.000310876593005, 61.22654380611118, 67.84365610047183, 78.90211102086357, 88.9586114728188, 92.71394759045455, 87.7549887313902, 76.00681830890312, 63.063322964418376, 55.58491011776596, 57.94674420315613, 69.78845189741872, 85.78595053534508, 97.94691560681724, 99.48232440552766, 88.43225645271485, 69.18713708142116, 50.92960442177122, 43.46565971743746, 52.255468510156845, 75.03258382074773, 101.87203353071305, 119.0933400922475, 115.58658062620088, 88.84906395872946, 47.864707877697754, 11.1098002482305, 0, 30.149196818007226, 103.97431007857824, 207.88270124765356, 315.5704046497534, 396.5108722377619, 426.54370806289273, 396.5110333436044, 315.5706779891399, 207.88300670596155, 103.9745646372699, 30.149342616164006, 2.156540853093247e-05, 11.109725002711116, 47.86459087337636, 88.84896395162872, 115.58653753555183, 119.09336256786844, 101.87210054088018, 75.03265809737383, 52.25551498298563, 43.465660633249, 50.92956505742046, 69.18708059952144, 88.43221131979726, 99.48231074619741, 97.946936748918, 85.78599309973225, 69.78849361436238, 57.94676517413376, 55.58490200717222, 63.06329200197234, 76.00678118015486, 87.75496382730199, 92.71394608791724, 88.9586324854721, 78.90214284765835, 67.843682573291, 61.22655237522156, 62.000298451732874, 69.3460573475694, 79.29658097763564, 86.84248314405352, 88.42459107491175, 83.58657666486306]",sinc_compressed,kX62u4HIwkNbReunJAUVrlO1OttAWvxZ,Find the highest bars in the graph and select the ones beside it to get the greatest combined height,no,max_score_last,"To select bars with greatest combined height, possibly selecting bars more than once",To accurately predict what a bar's height will be,"[63, 58, 33, 69, 76, 14, 3, 70, 45, 46, 42, 43, 41, 40, 39, 38, 44, 37, 22, 23, 21, 28, 53, 51, 50]",3790.923290656719,10663.59270157232,0.3555015084266822
